year,month,day,dep_time,sched_dep_time,dep_delay,arr_time,sched_arr_time,arr_delay,carrier,flight,tailnum,origin,dest,air_time,distance,hour,minute,time_hour
2013,1,1,1455,1459,-4,1655,1645,10,B6,1053,N203JB,JFK,PIT,87,340,14,59,01-01-2013 14:00
2013,1,1,1455,1500,-5,1753,1810,-17,DL,1997,N997DL,LGA,PBI,152,1035,15,0,01-01-2013 15:00
2013,1,1,1456,1500,-4,1649,1632,17,UA,685,N802UA,LGA,ORD,140,733,15,0,01-01-2013 15:00
2013,1,1,1456,1455,1,1830,1813,17,UA,1134,N24212,EWR,AUS,252,1504,14,55,01-01-2013 14:00
2013,1,1,1457,1500,-3,1758,1815,-17,UA,379,N401UA,EWR,RSW,166,1068,15,0,01-01-2013 15:00
2013,1,1,1457,1500,-3,1652,1656,-4,US,720,N539UW,EWR,CLT,97,529,15,0,01-01-2013 15:00
2013,1,1,1458,1500,-2,1658,1655,3,MQ,4429,N736MQ,LGA,CMH,94,479,15,0,01-01-2013 15:00
2013,1,1,1459,1501,-2,1651,1651,0,EV,5675,N15572,EWR,CMH,96,463,15,1,01-01-2013 15:00
2013,1,1,1459,1454,5,1750,1751,-1,UA,1105,N75435,EWR,TPA,152,997,14,54,01-01-2013 14:00
2013,1,1,1500,1459,1,1809,1806,3,B6,377,N633JB,LGA,FLL,167,1076,14,59,01-01-2013 14:00
2013,1,1,1502,1500,2,1802,1806,-4,UA,456,N406UA,EWR,FLL,156,1065,15,0,01-01-2013 15:00
2013,1,1,1505,1310,115,1638,1431,127,EV,4497,N17984,EWR,RIC,63,277,13,10,01-01-2013 13:00
2013,1,1,1505,1510,-5,1654,1655,-1,MQ,4447,N734MQ,LGA,RDU,82,431,15,10,01-01-2013 15:00
2013,1,1,1506,1505,1,1838,1820,18,AA,759,N3DUAA,LGA,DFW,248,1389,15,5,01-01-2013 15:00
2013,1,1,1506,1512,-6,1723,1741,-18,UA,407,N513UA,LGA,DEN,237,1620,15,12,01-01-2013 15:00
2013,1,1,1507,1515,-8,1651,1656,-5,9E,3792,N8631E,JFK,ROC,66,264,15,15,01-01-2013 15:00
2013,1,1,1507,1510,-3,1748,1745,3,MQ,4309,N803MQ,JFK,IND,130,665,15,10,01-01-2013 15:00
2013,1,1,1508,1450,18,1813,1747,26,UA,1687,N76529,EWR,MCO,146,937,14,50,01-01-2013 14:00
2013,1,1,1510,1517,-7,1811,1811,0,B6,537,N563JB,EWR,TPA,156,997,15,17,01-01-2013 15:00
2013,1,1,1511,1500,11,1753,1742,11,DL,2347,N678DL,LGA,ATL,135,762,15,0,01-01-2013 15:00
2013,1,1,1511,1515,-4,1657,1700,-3,DL,1456,N318NB,LGA,BUF,60,292,15,15,01-01-2013 15:00
2013,1,1,1512,1518,-6,1805,1823,-18,B6,153,N645JB,JFK,MCO,142,944,15,18,01-01-2013 15:00
2013,1,1,1513,1505,8,1714,1703,11,EV,4223,N13914,EWR,CLT,102,529,15,5,01-01-2013 15:00
2013,1,1,1513,1515,-2,1705,1700,5,MQ,4333,N635MQ,JFK,PIT,79,340,15,15,01-01-2013 15:00
2013,1,1,1515,1437,38,1834,1742,52,B6,347,N178JB,JFK,SRQ,171,1041,14,37,01-01-2013 14:00
2013,1,1,1518,1516,2,1837,1832,5,UA,1699,N53442,EWR,SFO,348,2565,15,16,01-01-2013 15:00
2013,1,1,1520,1430,50,1835,1735,60,AA,883,N589AA,EWR,DFW,236,1372,14,30,01-01-2013 14:00
2013,1,1,1520,1525,-5,1643,1655,-12,MQ,3823,N509MQ,JFK,DCA,57,213,15,25,01-01-2013 15:00
2013,1,1,1520,1520,0,1817,1816,1,UA,1593,N13750,EWR,MCO,152,937,15,20,01-01-2013 15:00
2013,1,1,1521,1515,6,1830,1823,7,DL,507,N378NW,LGA,MCO,145,950,15,15,01-01-2013 15:00
2013,1,1,1522,1530,-8,1731,1725,6,MQ,4146,N902MQ,JFK,CMH,98,483,15,30,01-01-2013 15:00
2013,1,1,1522,1530,-8,1858,1855,3,UA,530,N512UA,JFK,LAX,356,2475,15,30,01-01-2013 15:00
2013,1,1,1523,1516,7,1831,1828,3,UA,1600,N18112,EWR,LAX,337,2454,15,16,01-01-2013 15:00
2013,1,1,1524,1457,27,1828,1801,27,B6,141,N504JB,JFK,PBI,156,1028,14,57,01-01-2013 14:00
2013,1,1,1525,1340,105,1831,1626,125,B6,525,N231JB,EWR,MCO,152,937,13,40,01-01-2013 13:00
2013,1,1,1525,1530,-5,1934,1805,NA,MQ,4525,N719MQ,LGA,XNA,NA,1147,15,30,01-01-2013 15:00
2013,1,1,1526,1530,-4,1714,1650,24,WN,4105,N280WN,EWR,MDW,141,711,15,30,01-01-2013 15:00
2013,1,1,1527,1530,-3,1841,1855,-14,AA,1039,N3HYAA,JFK,FLL,163,1069,15,30,01-01-2013 15:00
2013,1,1,1527,1455,32,1655,1628,27,B6,8,N607JB,JFK,BUF,66,301,14,55,01-01-2013 14:00
2013,1,1,1527,1533,-6,1836,1857,-21,B6,137,N794JB,JFK,RSW,168,1074,15,33,01-01-2013 15:00
2013,1,1,1527,1515,12,1854,1810,44,UA,1695,N69059,EWR,IAH,210,1400,15,15,01-01-2013 15:00
2013,1,1,1528,1459,29,2002,1647,NA,EV,3806,N17108,EWR,STL,NA,872,14,59,01-01-2013 14:00
2013,1,1,1528,1530,-2,1731,1725,6,AA,2223,N573AA,LGA,STL,160,888,15,30,01-01-2013 15:00
2013,1,1,1529,1457,32,1720,1634,46,UA,459,N497UA,EWR,ORD,138,719,14,57,01-01-2013 14:00
2013,1,1,1529,1530,-1,1733,1737,-4,US,1665,N738US,LGA,CLT,103,544,15,30,01-01-2013 15:00
2013,1,1,1530,1530,0,1650,1655,-5,9E,3369,N913XJ,JFK,BWI,40,184,15,30,01-01-2013 15:00
